Adverb,Adjective,2GramCount
more,subdued,182
clean,well-lighted,81
even,longtime,30
just,winning,39
more,dependable,62
not,moderate,34
all,confident,28
very,admirable,28
pretty,lousy,42
ever,lower,30
overly,zealous,33
little,wider,78
never,content,26
both,qualitative,55
more,balanced,429
forward,then,36
some,crazed,24
almost,instantaneous,36
pretty,powerful,116
directly,underneath,28
fully,satisfied,55
somehow,managing,27
second,meaning,24
direct,bilateral,24
straight,forward,101
little,loose,47
big,bull,70
no,bugs,39
not,drinking,145
more,enterprising,24
some,agricultural,28
big,bust,26
still,busy,57
more,erotic,27
then,tied,59
second,bush,62
very,tidy,25
more,pungent,35
more,scenic,33
most,alluring,56
even,deadlier,26
not,incidental,30
too,thin,596
any,urban,42
most,auspicious,27
more,suitable,351
also,present,416
quite,sufficient,25
currently,limited,26
still,tiny,32
no,healing,23
completely,contrary,23
surgically,removed,81
no,foreseeable,23
more,utilitarian,31
all,indigenous,33
no,ulterior,24
not,admissible,55
highly,partisan,57
almost,continuous,53
most,iconic,73
more,orthodox,60
never,trained,39
most,singular,30
more,foreign,175
emotionally,disturbed,225
same,musical,32
not,incompatible,78
really,blessed,40
nearly,unrecognizable,25
most,obnoxious,43
little,teeny,39
some,cosmetic,36
more,chicken,36
new,progressive,24
most,elaborate,187
then,stuffed,47
almost,simultaneous,26
too,cowardly,36
very,trendy,28
more,staid,25
not,waste,204
little,stale,29
little,dizzy,65
most,chaotic,24
most,banal,27
more,commanding,25
more,discerning,40
new,municipal,31
nearly,horizontal,24
very,surreal,45
all,colorado,27
each,participant,998
no,finer,56
no,final,143
more,penetrating,46
specifically,told,46
not,questioning,82
new,diagnostic,47
not,usual,34
high,thermal,23
really,torn,29
all,presidential,34
then,tony,34
all,simple,25
appropriately,titled,39
not,drunk,96
more,stark,51
extremely,disappointed,65
same,geographical,25
brutally,beaten,76
increasingly,vocal,68
not,invincible,32
almost,comical,75
almost,unimaginable,95
very,creative,221
even,senior,24
not,enforceable,32
still,defiant,23
far,northeast,43
quite,varied,36
new,variable,34
each,cylinder,42
any,adverse,100
most,divisive,114
little,cranky,26
often,hilarious,24
culturally,distinct,46
relatively,immune,28
immensely,complicated,23
not,excited,57
not,self-evident,33
east,troy,44
more,succinct,42
morally,objectionable,26
often,engaged,37
first,round,3077
most,social,190
always,amazed,125
first,back-to-back,30
then,trim,27
however,imperfect,25
some,rough,219
even,attempted,67
all,liquid,63
not,detailed,31
much,freer,40
new,awakening,33
big,muddy,36
much,gentler,27
most,impoverished,52
very,therapeutic,48
too,uptight,24
more,imaginative,111
most,solemn,59
still,classified,48
more,inventive,69
summer,camp,752
very,calm,284
still,cant,33
back,onstage,26
more,agreeable,86
not,fresh,34
even,daily,31
war,front,31
still,tough,36
more,ruthless,50
more,nebulous,23
more,impersonal,41
second,anniversary,149
some,horrendous,23
second,annual,279
very,elusive,30
quite,finished,67
more,manageable,298
more,outgoing,78
not,replicate,42
very,refreshing,71
most,widespread,145
also,worried,228
not,manifest,56
more,distinguished,42
more,shrill,26
virtually,nonstop,24
dead,still,51
more,olive,26
more,maneuverable,48
now,stopped,35
too,stiff,138
just,tremendous,46
more,grown-up,48
both,independent,35
free,persons,28
very,unhealthy,37
most,shameful,44
most,intrepid,27
no,fixed,133
evil,twin,58
more,secretive,39
somewhat,restricted,27
potentially,eligible,26
then,hooked,26
more,transient,25
little,southern,26
not,toxic,31
all,kidding,24
most,mainstream,74
any,prospective,36
no,statutory,32
virtually,indestructible,33
very,murky,34
large,mural,29
more,accurate,1821
very,eerie,38
easily,converted,25
also,asserted,57
seemingly,mundane,37
more,genteel,46
practically,nonexistent,59
right,lane,71
some,lame,34
most,older,86
left,undone,80
new,organizational,58
not,authorized,270
then,waved,63
all,subsequent,189
very,stern,54
very,shrewd,74
only,first,44
more,peripheral,31
some,lunatic,24
more,raucous,28
recently,resigned,54
very,eclectic,35
previously,unpublished,61
seemingly,inexhaustible,29
enough,in,1661
pretty,steep,34
also,my,296
weekly,on,53
weekly,or,124
left,last,99
sometime,late,34
very,chic,58
double,chin,67
more,systemic,32
first,up,359
just,lazy,29
back,barry,30
all,tangled,61
worldwide,financial,24
last,remnant,38
certain,basic,114
more,ambiguous,143
dear,fellow,44
more,collaborative,77
both,total,35
quite,knowing,53
already,wearing,47
some,mighty,60
most,concerning,24
very,opinionated,31
always,hungry,96
some,unexplained,25
more,angular,35
very,personable,44
totally,opposite,25
then,associate,24
federally,approved,34
some,helpful,102
very,broad,345
almost,obsessive,50
almost,broke,103
generally,less,169
little,bitty,132
much,left,257
very,lean,58
most,convincing,126
more,assertive,278
each,sphere,38
early,eighteenth,129
developmental,psychologist,66
post,editorial,28
most,subversive,23
soft,brown,117
still,pissed,33
not,ridiculous,25
more,truthful,67
more,northerly,37
not,productive,56
now,poised,57
just,northwest,41
most,infamous,158
clear,acrylic,43
virtually,unchanged,116
big,floppy,29
pretty,empty,34
no,verbal,31
then,collected,47
seriously,enough,159
too,shabby,87
also,starred,77
fully,integrate,33
new,biological,38
some,unfinished,55
still,live,653
new,demographic,30
very,cozy,43
more,congruent,26
more,festive,39
first,statewide,37
probably,impossible,55
horribly,wrong,116
little,cold,104
both,subtle,24
all,cool,48
large,coastal,33
little,rocky,29
hot,line,467
quick,lime,31
more,coherent,123
more,commonplace,103
long,like,27
how,massive,31
little,square,80
probably,every,61
more,leisurely,115
some,luxury,29
more,ominous,191
recently,included,24
strongly,implied,35
not,unimportant,37
some,middle-class,27
just,routine,32
richly,deserved,54
greatly,exaggerated,138
technologically,savvy,35
highly,improbable,71
carefully,cultivated,65
relatively,well-off,24
most,heartfelt,44
socially,aware,25
each,additional,337
especially,drawn,34
any,patient,126
justly,famous,61
almost,hypnotic,27
more,conciliatory,126
far,surpassing,26
now,deserted,24
continuously,inhabited,29
most,elemental,47
fully,awake,151
personally,accountable,25
very,attentive,87
more,angry,168
some,valuable,149
almost,apologetic,44
most,well-known,178
really,standing,26
more,favorable,723
then,planned,24
most,sublime,42
ever,changing,117
not,outright,112
more,concerted,38
more,professional,291
pretty,ugly,76
any,actual,159
very,somber,44
not,dirty,44
high,lonesome,32
also,another,184
how,inadequate,26
not,ideal,165
more,strident,69
very,innovative,45
not,irrational,36
no,absolute,102
pretty,optimistic,40
interim,superintendent,23
most,wretched,32
more,visceral,45
just,loud,59
such,excellent,23
ultimately,lost,27
fairly,long,84
too,cute,99
very,thorough,182
large,metropolitan,110
no,civilian,38
medically,indigent,26
more,judicious,30
genuinely,shocked,28
some,gigantic,27
same,quarter,108
heavily,hunted,26
now,obsolete,28
bright,yellow,640
more,frail,27
still,untouched,26
how,frank,27
truly,historic,33
very,uncomfortable,482
still,unaccounted,56
more,consequential,42
more,ferocious,32
more,part-time,26
left,unprotected,39
strong,magnetic,97
some,minimum,36
also,foster,50
first,supreme,38
big,fucking,59
very,humorous,23
still,burning,184
some,dental,29
intellectually,dishonest,34
not,welcome,340
today,marked,26
most,healthful,30
little,uneasy,95
least,minimal,27
most,pronounced,193
too,awful,62
more,porous,51
very,latest,507
very,unclear,48
most,marine,30
extra,curricular,24
any,judicial,32
almost,exclusive,57
t,roman,29
each,kosher,68
very,harmful,59
second,single,32
however,slight,42
chief,investigative,76
just,crossed,72
right,frontal,27
some,evangelical,26
all,righty,168
more,uplifting,28
all,rights,630
most,impassioned,23
really,concerned,347
entirely,satisfactory,32
new,labour,37
essentially,meaningless,23
no,criminal,300
much,healthier,91
not,predictable,52
perhaps,related,28
even,heavier,65
some,herbal,28
thinly,veiled,175
more,workable,24
more,lush,29
same,overall,28
very,mysterious,63
more,evocative,38
some,philosophical,36
virtually,unnoticed,47
double,standard,1010
not,frivolous,27
ever,shared,37
strange,animal,25
very,vigorous,79
particularly,surprised,47
first,applied,72
thereby,enabling,52
most,far-reaching,107
very,intimate,157
new,favorite,127
not,celebrated,26
very,hairy,23
some,surprising,224
very,gradual,40
more,killing,38
very,slick,42
all,residential,38
well,versed,253
nearly,bankrupt,39
most,susceptible,130
some,abstract,70
financially,strapped,163
more,open-minded,71
half,lengthwise,279
more,intricate,119
all,female,144
some,unfortunate,61
very,speculative,28
too,cumbersome,85
wildly,varying,24
more,prosaic,90
also,affecting,32
most,shocking,203
sudden,cardiac,152
some,vintage,26
just,temporary,53
most,venerable,58
even,busier,26
any,illicit,30
not,precise,36
some,isolated,52
early,bronze,24
most,predominant,23
long,overdue,559
more,fanciful,36
very,considerate,32
no,retirement,54
new,aesthetic,48
ultimately,leading,34
sound,corny,36
same,exact,164
not,liable,88
very,preliminary,67
more,environmental,86
small,electrical,25
overly,simplistic,51
deep,baritone,35
long,used,147
just,southwest,33
direct,descendant,116
same,damn,49
little,damp,29
very,explosive,50
purely,coincidental,32
socially,inept,28
quite,dark,52
pretty,darn,304
most,baffling,31
some,comic,29
some,encouraging,72
much,funnier,28
no,incumbent,27
more,idiosyncratic,26
not,deviate,49
more,deviant,38
deliberately,chosen,31
more,masculine,123
some,successful,49
nearly,useless,27
very,deadly,34
not,duplicate,41
easily,understandable,33
more,submissive,23
yet,broken,23
absolutely,insane,33
most,populous,532
best,documentary,53
strong,gravitational,28
most,unbelievable,53
oddly,shaped,91
some,ideological,25
absolutely,crucial,89
usually,fatal,30
little,light,360
highly,misleading,28
particularly,deep,23
more,convoluted,27
better,deal,485
too,dear,30
probably,dead,79
not,deaf,38
much,lesser,58
more,methodical,30
not,utter,51
not,withdrawn,28
almost,negligible,29
not,infallible,64
morally,indefensible,33
some,inherent,33
sound,harsh,26
more,devious,26
also,telling,54
more,overt,93
increasingly,irrelevant,54
each,successive,272
little,cardboard,32
very,hardy,23
carefully,selected,260
tight,monetary,31
already,considerable,33
left,anterior,47
too,complacent,40
openly,opposed,23
too,hasty,57
week,made,44
most,merciful,28
primarily,male,28
some,anonymous,56
some,monstrous,26
north,main,42
more,orderly,92
least,developed,77
some,nifty,24
some,startling,101
either,individual,29
most,existing,47
very,apprehensive,36
whole,mass,32
still,nervous,50
just,downright,26
mentally,unbalanced,23
each,night,1373
last,caller,59
now,defunct,183
relatively,peaceful,84
simply,unacceptable,43
not,genuine,34
not,judgmental,25
some,pregnant,23
how,dire,35
flying,disc,34
bright,sunny,48
very,wealthy,382
high,deductible,29
more,damning,31
very,unwise,29
northeast,regional,64
seemingly,permanent,28
more,southerly,31
very,uneven,39
now,realizing,50
naturally,resistant,24
deep,inner,33
too,clever,103
much,interested,214
socially,undesirable,33
more,populist,41
most,soviet,39
more,heroic,40
best,choice,450
especially,handy,32
clean,shaven,53
pretty,extensive,30
more,invasive,74
more,worthwhile,51
not,mere,182
not,initiate,82
plain,nonfat,53
then,dashed,32
now,meet,89
both,aerobic,26
automatically,mean,48
more,altruistic,34
most,agile,23
very,discreet,66
only,happy,47
most,jaded,50
left,unattended,84
first,proposed,304
closely,approximate,37
however,well-intentioned,23
even,nicer,33
very,naughty,43
not,vain,25
all,flying,23
how,vast,39
more,short-term,28
high,modernism,39
more,enigmatic,28
both,inside,472
more,permissive,80
some,soul-searching,48
very,hostile,96
back,pretty,37
more,affectionate,53
more,sentimental,29
chief,executive,6689
both,thinking,39
completely,unnecessary,31
terribly,unfair,39
more,expansive,205
really,cutting,25
more,time-consuming,60
left,untreated,180
fresh,mint,446
little,mini,39
right,political,28
not,stray,44
last,straw,344
most,tender,65
potentially,affected,30
very,cordial,54
not,amenable,51
relatively,mild,140
then,done,32
never,dated,68
more,lifelike,36
large,spatial,34
slightly,elevated,73
open,after,97
actually,decided,30
very,ambivalent,35
rather,bizarre,52
how,very,404
most,eminent,89
very,animated,38
severely,constrained,39
all,clinical,36
big,spread,33
visually,handicapped,64
just,scary,24
almost,regardless,25
barely,recognizable,67
both,literal,27
only,scant,24
now,headed,87
very,sketchy,27
not,uncommon,1483
not,mushy,51
just,dandy,29
all,sentient,26
nearly,perpendicular,23
firmly,rooted,134
not,competent,71
extra,virgin,489
even,accounting,24
somewhat,disappointing,30
purely,natural,27
largely,ceremonial,38
new,epidemic,29
southwest,pacific,39
not,timely,32
fully,operational,169
great,pyramid,88
actually,raised,32
almost,asleep,48
not,mandatory,127
not,contagious,61
not,suspect,63
very,close-knit,29
not,foolish,29
better,acquainted,71
more,perceptive,50
more,benevolent,29
high,stock,28
most,horrific,110
big,dumb,27
then,rolling,27
pretty,dull,43
even,sexual,32
more,comprehensive,910
most,flavorful,29
square,wooden,26
most,oppressive,31
thickly,wooded,33
steadily,upward,24
quite,harmless,23
half,percent,89
not,conscious,71
late,fifteenth,55
particularly,galling,38
new,vice,51
any,outdoor,35
all,most,59
most,vile,38
both,quantitative,79
suddenly,more,49
bright,purple,54
some,fancy,119
early,twentieth,873
no,slack,40
electrically,powered,51
only,intended,38
now,demanding,59
economically,deprived,24
downward,spiral,400
actually,picked,50
not,superstitious,25
some,nursing,32
environmentally,damaging,62
still,undecided,110
much,friendlier,30
soft,plastics,39
too,feeble,35
full,slate,36
financially,viable,40
tough,outer,50
too,sudden,30
relatively,unaffected,26
sudden,quiet,30
most,vehement,29
most,authoritative,80
just,horrible,86
some,quick,212
some,prehistoric,24
very,touchy,57
almost,burned,27
more,lethal,139
relatively,painless,57
first,global,58
only,nominal,23
though,neither,185
more,ephemeral,24
not,unanimous,61
new,imperial,28
more,tenacious,28
very,awkward,121
very,businesslike,39
still,stung,31
same,underlying,52
not,performing,156
any,leftover,85
just,stuck,113
also,listed,121
always,much,55
no,fairy,28
little,cocky,23
very,strategic,35
some,faint,47
any,digital,25
not,convict,37
technically,proficient,30
some,interesting,957
more,astounding,40
only,halfway,132
more,astute,37
finely,wrought,44
some,misguided,26
potentially,lifesaving,25
not,lacking,50
such,sweeping,38
no,archaeological,26
more,marketable,62
not,greedy,27
just,pretended,28
more,streamlined,87
great,understanding,35
not,unreasonable,224
fully,adjustable,25
very,diplomatic,39
still,frozen,67
more,reasoned,25
more,talkative,37
most,congenial,25
not,overpowering,24
more,functional,124
patently,absurd,55
more,outspoken,107
more,exalted,39
large,stainless,24
more,marginal,59
first,unitarian,26
more,imminent,31
more,adventuresome,27
much,each,103
most,extravagant,59
truly,revolutionary,58
left,undisturbed,42
most,haunting,47
deeply,personal,179
some,imaginary,49
strong,circumstantial,25
more,tractable,33
first,latin,32
effectively,blocked,36
ever,vigilant,42
nights,later,245
cold,unsalted,49
more,purposeful,32
such,symbolic,26
sharp,right,40
most,rigid,28
just,offshore,73
further,east,75
not,easy,2884
new,ethnic,48
most,pristine,74
first,scientific,44
more,contentious,110
too,far-fetched,29
more,turbulent,27
pretty,amazing,376
second,greatest,27
not,sticky,24
thoroughly,heated,126
pretty,blond,32
no,vested,28
very,noticeable,46
how,miserable,64
most,pleasurable,25
not,naive,110
too,restless,44
then,guided,31
recently,revised,41
more,playful,69
very,edgy,24
hard,proof,30
great,smoky,263
not,prone,67
very,stressful,198
still,proud,47
more,gratifying,56
just,itching,24
behaviorally,disordered,33
increasingly,bitter,41
each,defendant,28
hot,weather,375
not,germane,46
pretty,darned,51
nearly,blind,91
most,storied,80
emotionally,distraught,27
fully,loaded,284
first,working,62
post,secondary,54
still,continued,52
still,favored,27
way,downtown,52
almost,amused,26
not,privy,120
new,offensive,145
much,intact,27
interim,prime,81
little,prior,23
just,ludicrous,24
not,usable,31
only,half-joking,28
not,terrible,54
potentially,profitable,30
hardly,likely,56
easily,distracted,94
carefully,thought-out,30
legally,blonde,72
no,in-between,28
more,gracious,57
ethnically,homogeneous,42
well,controlled,55
not,disabled,42
unexpectedly,large,39
whole,bloody,24
not,unattractive,27
how,incredible,44
more,cognizant,50
functionally,illiterate,73
late,cretaceous,34
carefully,guarded,48
great,storyteller,30
too,blunt,44
very,gloomy,23
new,variant,30
summer,intern,34
quite,conceivable,29
too,intent,37
more,contemplative,39
not,detectable,28
hardly,daring,38
already,written,192
more,delighted,29
more,repressive,43
more,expert,44
fast,paced,58
just,terrific,69
not,pressing,40
previously,inaccessible,28
also,appointed,55
initially,estimated,24
slightly,chewy,26
almost,laughable,40
brilliantly,colored,85
currently,fashionable,34
little,immediate,30
no,cheap,38
always,near,43
all,neat,25
how,else,878
how,careful,71
c,all-purpose,50
fairly,typical,156
not,binding,108
too,guilty,25
some,delicious,36
early,next,1015
stark,naked,119
almost,inaudible,74
most,heinous,98
great,wizard,23
most,picturesque,58
away,childish,31
also,voiced,64
most,adventurous,42
last,remaining,348
first,postseason,54
how,potent,25
first,face-to-face,50
both,inevitable,28
surprisingly,warm,30
more,wary,88
still,unaware,26
not,biting,25
softly,glowing,30
big,bully,29
too,bulky,80
first,atomic,116
not,inherited,47
severely,retarded,34
notably,absent,73
least,intrusive,38
desperately,trying,384
well,nigh,27
pat,riley,276
especially,nice,73
high,bluff,28
left,vacant,77
large,southwestern,24
most,exhaustive,25
still,dragging,24
very,superficial,44
any,happier,63
most,cursory,36
second,inaugural,138
even,partial,40
relatively,well,188
some,unwanted,27
more,pernicious,33
north,west,113
first,piano,23
last,week,31494
relatively,sparse,30
extremely,weak,64
pretty,thick,32
both,japan,38
most,resilient,30
any,known,154
not,optional,37
first,going,35
heavily,laden,85
new,continent,35
still,swollen,24
any,genetic,39
last,third,122
some,pentagon,33
same,cultural,76
highly,dubious,38
ultimately,futile,24
very,picky,33
very,unpredictable,56
not,directed,159
any,academic,63
more,arduous,39
all,outward,37
well,educated,350
no,signal,83
particularly,vicious,29
first,medal,26
second,super,25
terribly,afraid,37
ever,even,213
then,wheeled,30
more,generic,79
very,wise,216
more,friendly,194
nearly,hysterical,25
really,considered,71
second,possible,34
any,general,89
such,evil,34
ever,lived,571
open,wide,272
not,cracking,25
high,ranking,154
only,wild,28
all,earthly,26
west,fourth,28
also,pushed,109
already,several,43
even,tinier,28
any,congressional,41
broad,cross-section,44
really,losing,37
how,profound,34
not,negotiable,90
more,everyday,26
still,ongoing,113
say,their,1350
such,drastic,45
only,complicate,24
not,seeming,41
famously,declared,25
too,casual,59
most,thrilling,88
more,arousable,54
full,circle,709
wide,eyed,36
high,average,58
nearly,invisible,196
highly,selective,181
very,puzzling,34
no,strict,27
merely,decorative,40
first,primary,120
new,collective,87
now,associated,38
only,proper,67
more,adequate,113
high,strung,36
more,rounded,81
pretty,bleak,49
neatly,stacked,84
no,better,2267
suddenly,struck,77
new,synthetic,36
fairly,stable,105
summer,triangle,32
very,inappropriate,36
just,wandering,48
almost,parallel,70
some,exotic,111
too,numb,45
all,wondering,32
really,unusual,68
always,hanging,46
deeply,ashamed,34
very,elegant,159
left,little,218
very,plausible,50
politically,unpopular,53
very,finest,31
more,entrepreneurial,38
also,applicable,29
all,piled,56
ever,worn,64
new,visual,36
more,indirect,62
not,nuts,24
such,expensive,27
smooth,wood,27
further,inland,41
very,merry,70
seemingly,innocuous,89
first,armored,39
small,metal,158
most,sensational,92
just,aft,23
overhead,fluorescent,24
dear,departed,43
more,agonizing,25
relatively,infrequent,24
more,open-ended,47
why,all,551
more,athletic,144
away,any,349
most,apt,72
just,southeast,30
wide,arc,68
very,messy,68
more,beautiful,804
necessarily,bad,100
back,bar,26
not,ben,26
fresh,black,25
whole,big,86
almost,insurmountable,29
more,worldly,79
not,reassuring,40
small,asteroid,25
traditionally,reserved,26
little,piggy,36
only,proven,35
back,strong,66
now,cut,69
fairly,smooth,31
almost,infinite,78
rather,bland,25
completely,blank,26
very,addictive,24
high,dam,27
very,fast,1100
absolutely,wonderful,150
little,concrete,31
more,reckless,41
some,future,322
little,goofy,29
some,dim,29
more,exacting,58
not,contingent,25
small,dot,34
more,seductive,35
pat,dry,380
really,fair,79
enough,extra,45
only,due,43
how,smart,300
some,inexplicable,51
usually,small,38
all,fake,52
most,spirited,35
more,lavish,48
left,ear,520
more,intangible,26
most,popular,5454
extremely,efficient,39
some,fierce,25
largely,untested,23
quite,narrow,37
newly,emergent,24
daily,fat,25
impossibly,far,25
last,few,6028
not,polite,56
new,polish,26
barely,fit,50
right,lateral,23
even,fly,23
too,swift,24
not,unfamiliar,54
still,fun,76
new,high-rise,27
not,mature,70
such,emotional,38
just,thankful,49
both,conceptual,23
slightly,crunchy,25
openly,gay,413
no,clear-cut,67
only,weakly,69
deep,longing,27
small,feat,133
little,overwhelming,42
then,mounted,37
not,inviting,41
highly,compressed,23
very,cunning,23
not,assured,57
west,antarctic,46
too,flimsy,32
often,blamed,58
very,rapid,158
then,hit,276
very,hip,59
more,egregious,83
already,renewed,31
not,advisable,42
slightly,crooked,38
unusually,hot,30
also,searching,24
too,burdensome,34
constitutionally,incapable,25
more,rebellious,30
new,ecological,28
severely,diminished,29
just,fell,350
more,enduring,121
most,illustrious,63
any,undue,30
certain,unalienable,32
all,inclusive,43
still,groggy,37
far,different,512
too,fussy,32
severely,ill,62
more,imposing,54
particularly,its,154
such,technological,23
developmental,disorder,39
then,advanced,29
either,public,27
much,rarer,49
not,abiding,26
more,breathable,27
ever,staged,30
also,alleged,59
no,acceptable,33
not,sweet,45
certain,moral,58
just,assumed,223
new,key,41
left,unchallenged,23
chief,assistant,52
great,horned,96
very,rugged,25
how,firm,32
absolutely,fine,65
second,branchial,26
too,lax,53
never,lay,35
more,virtuous,44
new,bureaucratic,24
last,warning,30
very,kindly,62
purely,domestic,34
quite,low,205
most,inhospitable,27
particularly,disturbing,64
new,state-of-the-art,45
some,funky,24
too,funny,47
very,mad,70
dear,man,36
originally,established,33
emotionally,abusive,26
more,approachable,63
more,connected,177
more,soulful,24
first,flush,69
more,preventive,23
most,valued,126
most,authentic,78
all,sweaty,44
early,adolescent,131
also,incorporate,78
why,new,85
large,net,23
first,tentative,64
new,motor,40
really,rewarding,26
much,fluid,26
very,volatile,104
back,flip,51
publicly,displayed,24
not,armed,64
no,positive,107
really,odd,53
nights,off,31
very,civilized,42
slightly,acidic,39
not,exceeding,67
really,old,156
still,flat,33
first,our,35
more,individualistic,68
very,own,828
more,disruptive,45
more,attainable,32
more,humid,39
some,decent,121
not,pat,23
even,par,43
not,pan,31
almost,effortless,28
much,per,64
more,interdependent,27
more,glaring,40
great,humanitarian,25
east,quarterly,30
some,pop,41
more,urgent,413
big,private,26
more,pro,32
both,human,191
just,crack,26
no,collateral,26
best,historical,35
most,exquisite,106
more,cooperative,189
always,equal,25
more,outlandish,34
more,dreadful,26
open,trading,35
little,crazy,316
more,outrageous,120
ultimately,determined,26
new,resident,33
freshly,scrubbed,33
very,fuzzy,23
no,foul,91
directly,overhead,158
not,fool,45
c,ray,32
more,raw,50
no,prenatal,25
strong,bipartisan,65
then,red,56
not,apparent,187
most,lopsided,61
some,rudimentary,25
clearly,stated,238
great,all-around,27
not,fond,78
more,autocratic,28
not,static,95
then,incorporated,24
also,landed,40
not,vital,24
just,sad,103
more,desolate,23
fresh,set,49
eventually,adopted,33
little,shy,90
